date,asset,content,favourites_count,reblogs_count,num_comments,source
2024-11-01,GLOBAL,"On Tuesday, November 5th—YOU have to tell Kamala you’ve had enough…",12631,3033,438,truth_social
2024-11-01,GLOBAL,"DREAM BIG, MICHIGAN!!! https://swampthevoteusa.com/",12808,3017,373,truth_social
2024-11-01,GLOBAL,"THANK YOU, ROBERT F. KENNEDY JR! https://swampthevoteusa.com/",10007,2691,246,truth_social
2024-11-01,GLOBAL,"Robert Kennedy Jr: “When you go into that voting booth, you’re going to see my name on the ballot. I DO NOT want you to VOTE for me—If you wanna see me go to Washington, you better VOTE for Donald Trump!”",10864,3558,350,truth_social
2024-11-01,GLOBAL,"We’re in a depression—VOTE TRUMP, because I’m going to get you out of it!",8938,2406,402,truth_social
2024-11-01,GLOBAL,"Kamala’s closing message to America is that she hates you—My closing message is that I love America! I am asking for your vote, but I want you to know that whether you vote for me or not, when I win, I will fight for you with every breath in my body! https://swampthevoteusa.com/",12137,3498,828,truth_social
2024-11-01,GLOBAL,"MICHIGAN—When we win, you are 4 days away from the best jobs, the biggest paychecks, and the brightest economic future the world has ever seen. GET OUT AND VOTE!! https://swampthevoteusa.com/",8913,2391,257,truth_social
2024-11-01,GLOBAL,"America will be bigger, better, bolder, richer, safer, and stronger than ever before! I am asking you to be excited about the FUTURE of your COUNTRY. We are down to 4 days! I am asking you to DREAM BIG AGAIN…",9532,2556,347,truth_social
2024-11-01,GLOBAL,KAMALA BROKE IT—I WILL FIX IT! https://swampthevoteusa.com/,9442,2352,353,truth_social
2024-11-01,GLOBAL,"Everything we have been fighting for these past four years comes down to the next four days. We’ve been setting records in the early voting, but we can’t let up—in-person early voting in Michigan ends on SUNDAY. It’s NOW or NEVER. Get everyone you know, and VOTE, VOTE, VOTE. With your help, we are going to defeat Kamala Harris, and we are going to MAKE AMERICA GREAT AGAIN! https://swampthevoteusa.com/11/1/24 | WARREN, MICHIGAN",15604,4224,952,truth_social
2024-11-01,GLOBAL,RT @NewsMaxCOMING UP: President Donald Trump speaks to supporters in the crucial swing state of Michigan. Watch the live rally coverage on NEWSMAX and NEWSMAX2. https://youtube.com/live/gwUENQamavo?feature=share,0,0,0,truth_social
2024-11-01,GLOBAL,I will and Kamala’s insane ELECTRIC VEHICLE MANDATE—Saving the MICHIGAN Auto Industry! https://swampthevoteusa.com/,8483,2199,382,truth_social
2024-11-01,GLOBAL,"RT @realamericasvoiceARAB AMERICANS BEHIND PRESIDENT TRUMP IN DEARBORN, MI. A plaque being presented to President @realDonaldTrump as Arab Americans look forward to the peace we will have under his presidency.",0,0,0,truth_social
2024-11-01,GLOBAL,"TOGETHER—WE WILL FIGHT, FIGHT, FIGHT—and we will WIN, WIN, WIN! https://swampthevoteusa.com/",17099,4521,1208,truth_social
2024-11-01,GLOBAL,"Join me LIVE in Warren, Michigan at 4:30pmEDT. Will be on @RSBN, @OAN, @realAmericasVoice, @NewsMax, and Donald J. Trump @Rumble. See you soon—MAGA2024!!! https://rumble.com/v5l7iiq-live-president-trump-in-warren-mi.html",7205,1988,436,truth_social
2024-11-01,GLOBAL,"RT @RSBNHAPPENING NOW: President Trump on the road with RFK, Jr. in Dearborn, MichiganWATCH LIVE: https://www.rsbnetwork.com/video/live-president-trump-delivers-remarks-at-a-rally-in-warren-mi-11-1-24/",0,0,0,truth_social
2024-11-01,GLOBAL,"Just days ago, a young USMC veteran named Nicholas Quets from Arizona was driving through Mexico for a beach weekend with his friends when he was viciously gunned down on the highway and murdered by members of a Mexican Cartel. His family joined me this evening in Henderson, Nevada…",15008,4626,933,truth_social
2024-11-01,GLOBAL,"GET OUT AND VOTE, NEVADA!!!NEVADA VOTING INFORMATION HERE: https://vote.donaldjtrump.com/nv/",16044,4059,929,truth_social
2024-11-01,GLOBAL,"It was hardworking Patriots like you who built this Country, and 5 days from now, it is hardworking Patriots like you who are going to SAVE our Country! THANK YOU, NEVADA! https://vote.donaldjtrump.com/nv/",18086,4390,939,truth_social
2024-11-01,GLOBAL,"A GREAT DAY IN NEW MEXICO, NEVADA, AND ARIZONA—THANK YOU! With your VOTE this November, we are going to Fire Kamala, and we are going to SAVE AMERICA! https://www.DonaldJTrump.com",18862,4798,986,truth_social
2024-11-01,GLOBAL,"“The Trump Economic Miracle,” a new book by the brilliant Steve Moore, tells you in great detail what we have done, and where we are going. If you are interested in MAKING AMERICA GREAT AGAIN, this great new book is a MUST READ. Enjoy! Donald J. Trump",15247,3554,757,truth_social
2024-11-01,GLOBAL,"Kamala has spent the final week of her failing campaign comparing her political opponents to the most evil mass murderers in history. Two days ago, Joe Biden called our supporters garbage…You can’t LEAD America if you don’t LOVE Americans! https://swampthevoteusa.com/",14234,3965,825,truth_social
2024-11-01,GLOBAL,https://nypost.com/2024/11/01/us-news/election-guru-nate-silver-accuses-pollsters-of-putting-finger-on-the-scale-lying-to-keep-presidential-race-close/,6957,2250,366,truth_social
2024-11-01,GLOBAL,Wishing everyone a Blessed and Happy All Saints’ Day!,13533,3937,869,truth_social
2024-11-01,GLOBAL,"Mark Cuban, a total loser, is being decimated by women all over the Country, especially since they know and admire the many GREAT women that work for, and with, me. They are very “INTELLIGENT” and, likewise, very “STRONG.” Cuban has been hit so hard that he was forced to issue an apology, but his apology is worthless. I’ve known him a long time. He’s a bad guy, with major character flaws. He’s also very weak and insecure, and will do and say anything for publicity. He was a staunch supporter of Crooked Hillary Clinton during her failed Campaign for President, and is now a supporter of Lyin’ Kamala Harris, but that’s only because I don’t take his many phone calls anymore - Just don’t have the time or inclination to do so. He can never recover from the horrible statement he made yesterday about a woman’s strength and intelligence, but he is going to have to try, because what he said was totally unacceptable!",11382,3471,704,truth_social
2024-11-01,GLOBAL,"All I’m saying about Liz Cheney is that she is a War Hawk, and a dumb one at that, but she wouldn’t have “the guts” to fight herself. It’s easy for her to talk, sitting far from where the death scenes take place, but put a gun in her hand, and let her go fight, and she’ll say, “No thanks!” Her father decimated the Middle East, and other places, and got rich by doing so. He’s caused plenty of DEATH, and probably never even gave it a thought. That’s not what we want running our Country!",12781,4091,1197,truth_social
2024-11-01,GLOBAL,"Today’s jobs report is a great embarrassment for our Nation. Kamala has lied for years about their pathetic job growth, which has never been real. Kamala killed 46,000 manufacturing jobs, while 773,000 Americans have lost employment in just the last year—all while their jobs have been taken by foreign-born workers. America is a Nation in Decline because Sleepy Joe, and Lyin’ Kamala, didn’t do their job. “TRUMP” WILL FIX IT! MAKE AMERICA GREAT AGAIN! GO VOTE!",12722,4210,966,truth_social
2024-11-01,GLOBAL,"“MELANIA,” the new book just out by our great former First Lady, is again The New York Times NUMBER ONE BEST SELLER. WOW, what a great achievement! The book is fantastic. We are all very proud of my beautiful Melania!!!",22085,4723,1628,truth_social
2024-11-02,GLOBAL,"Landing in North Carolina now! Join me live in Gastonia at 12:15pmEDT. Will be on @RSBN, @realAmericasVoice, @OAN, @NewsMax, and Donald J. Trump @Rumble, among others. MAGA2024!!! https://rumble.com/v5lbb0h-live-president-trump-in-gastonia-nc.html",10132,2390,582,truth_social
2024-11-02,GLOBAL,MY PROMISES TO AMERICA!,13417,4516,1202,truth_social
2024-11-02,GLOBAL,"THANK YOU, NORTH CAROLINA! https://swampthevoteusa.com/",11042,2710,405,truth_social
2024-11-02,GLOBAL,"The United States is now an OCCUPIED COUNTRY, but it will soon be an occupied country no longer. November 5th, 2024 will be LIBERATION DAY in America! https://swampthevoteusa.com/",12574,3542,691,truth_social
2024-11-02,GLOBAL,"WHEN WE GET KNOCKED DOWN, WE DON’T STAY DOWN—WE GET UP AGAIN.WE FIGHT!WE FIGHT!!WE FIGHT!!!https://swampthevoteusa.com/",18130,5808,1602,truth_social
2024-11-02,GLOBAL,"Join me LIVE in Salem, Virginia at 5:15pmEDT. Will be on @RSBN, @NewsMax, @realAmericasVoice, and Donald J. Trump @Rumble, among others. See you soon—MAGA2024!!! https://rumble.com/v5lfuhw-live-president-trump-in-salem-va.html",8769,2135,865,truth_social
2024-11-02,GLOBAL,"THANK YOU—SALEM, VIRGINIA! https://swampthevoteusa.com/",15456,3531,653,truth_social
2024-11-02,GLOBAL,"11/2/24 | SALEM, VIRGINIA",16347,3938,984,truth_social
2024-11-02,GLOBAL,OCTOBER JOBS REPORT—THE HARRIS-BIDEN ADMINISTRATION HAS FAILED THE AMERICAN PEOPLE!,16879,5771,1873,truth_social
